|Fri Dec 12 12:20:10 +0000 2014|;|0|;|AT_USER vai chega uns disc e nike shox em fi|
|Fri Dec 12 12:20:06 +0000 2014|;|0|;|acabei de correr 404 km com o nike+ URL nikeplus|
|Fri Dec 12 12:18:43 +0000 2014|;|0|;|acabei de correr 800 km com um ritmo de 557 com o nike+ URL nikeplus|
|Fri Dec 12 12:18:30 +0000 2014|;|0|;|hora do jantar de despedida de seoul 🇰🇷 bfpelomundo atitudeboaforma nike nikemulheres nikewomen… URL|
|Fri Dec 12 12:15:08 +0000 2014|;|0|;|acabei de correr 690 km com o nike+ URL nikeplus|
|Fri Dec 12 12:14:48 +0000 2014|;|0|;|nike paul rodriguez sz 40-44 idr 175 52b6e15f  081310679347 URL|
|Fri Dec 12 12:13:59 +0000 2014|;|0|;|nike domina com folga a artilharia de chuteiras na liga dos campeões - guia do boleiro URL|
|Fri Dec 12 12:12:48 +0000 2014|;|0|;|acabei de correr 233 km com o nike+ URL nikeplus|
|Fri Dec 12 12:12:41 +0000 2014|;|0|;|AT_USER larga de ser bixa e põe o nike na liberdade|
|Fri Dec 12 12:09:37 +0000 2014|;|0|;|acabei com uma corrida de 91 km a com um ritmo de 58 com nike+ sportwatch gps nikeplus makeitcount URL|
|Fri Dec 12 12:09:30 +0000 2014|;|0|;|gamei em um tênis da nike 😍 só que a belezinha custa 500 reais e mamãe não quer me dar 😒|
|Fri Dec 12 12:08:27 +0000 2014|;|0|;|at URL -- ok foco 🏃calentando motores hmnyc 21kny2015 nike nikeplus corre voypor URL|
|Fri Dec 12 12:08:18 +0000 2014|;|0|;|é que as menina é o terror é que as menina é tenebrosa invés de usar tamanquinho elas usa nike de mola|
|Fri Dec 12 12:07:55 +0000 2014|;|0|;|gostei de um vídeo AT_USER URL commercials - nike - soccer vs ninjas|
|Fri Dec 12 12:07:39 +0000 2014|;|1|;|rt AT_USER AT_USER AT_USER nike no pé shortinho e top verde limão e o lacinho no cabelo da época 2008|
|Fri Dec 12 12:07:21 +0000 2014|;|1|;|AT_USER AT_USER nike no pé shortinho e top verde limão e o lacinho no cabelo da época 2008|
|Fri Dec 12 12:06:55 +0000 2014|;|0|;|aí vc vê um ser com a mochila da nike e o preço grandão pendurado pra tras pqp coisasdometrô URL|
|Fri Dec 12 12:03:01 +0000 2014|;|0|;|acabei de correr uma corrida de 307 km com o nike+ URL nikeplus|
|Fri Dec 12 12:01:36 +0000 2014|;|0|;|primeiro tênis de skate com nike free pela primeira vez a liberdade e flexibilidade da… URL|
|Fri Dec 12 12:01:34 +0000 2014|;|0|;|triplex pra coroa é o que malandro quer não só desfilar de nike no pé|
|Fri Dec 12 11:58:09 +0000 2014|;|2399|;|rt AT_USER thbarbosa thiagolaa recebi seu presente da AT_USER aqui rapais obrigado viu vc é feraa URL|
|Fri Dec 12 11:57:32 +0000 2014|;|0|;|acabei de correr 102 km com um ritmo de 623km com o nike+ URL nikeplus|
|Fri Dec 12 11:57:21 +0000 2014|;|0|;|AT_USER AT_USER queria fazer um nike no meu kk mentira|
|Fri Dec 12 11:56:27 +0000 2014|;|0|;|AT_USER hahaha inventa outra  só pego homem amor mtvstars beyonce|
|Fri Dec 12 11:54:39 +0000 2014|;|0|;|photo nike c URL|
|Fri Dec 12 11:54:14 +0000 2014|;|0|;|breve mas válido acabei de correr 194 km com um ritmo de 833km com o nike+ URL nikeplus URL|
|Fri Dec 12 11:52:24 +0000 2014|;|0|;|ela hoje nem foi com o patrocínio da nike né amiga karlahrznunes  lindas ) @ pro sport academia -… URL|
|Fri Dec 12 11:48:11 +0000 2014|;|0|;|treinando em manaus circuito peitoombrobícepstiros+ 2k p fechar acabei de correr 200 km com o nike+ URL nikeplus|
|Fri Dec 12 11:47:22 +0000 2014|;|0|;|AT_USER acorda querida eu vi voce com sandrao sapatao mtvstars beyonce|
|Fri Dec 12 11:46:01 +0000 2014|;|0|;|AT_USER nao eu nao sou gay|
|Fri Dec 12 11:44:47 +0000 2014|;|0|;|acabei de correr 737 km com o nike+ URL nikeplus|
|Fri Dec 12 11:43:12 +0000 2014|;|0|;|e uma polo show da nike|
|Fri Dec 12 11:43:05 +0000 2014|;|1|;|rt AT_USER AT_USER  dá ré no kibe né viado mtvstars beyonce|
|Fri Dec 12 11:42:41 +0000 2014|;|1|;|AT_USER  dá ré no kibe né viado mtvstars beyonce|
|Fri Dec 12 11:40:59 +0000 2014|;|0|;|AT_USER sim eu adoro uma pomba|
